-------------------------------------------------------------------------------
      name:  <unnamed>
. ren T2240800 Major2_Coll2_Term7_2008

. ren T2240900 Major2_Coll2_Term8_2008

. ren T2241000 Major2_Coll2_Term9_2008

. ren T2241100 Major2_Coll2_Term10_2008

. ren T2241200 Major2_Coll2_Term11_2008

. ren T2241300 Major2_Coll3_Term1_2008

. ren T2241400 Major2_Coll3_Term2_2008

. ren T2241500 Major2_Coll3_Term3_2008

. ren T2241600 Major2_Coll3_Term4_2008

. ren T2241700 Major2_Coll3_Term5_2008

. ren T2241800 Major2_Coll3_Term6_2008

. ren T2241900 Major2_Coll3_Term7_2008

. ren T2242000 Major2_Coll3_Term8_2008

. ren T2242100 Major2_Coll3_Term9_2008

. ren T2242200 Major2_Coll3_Term10_2008

. ren T2242300 Major2_Coll3_Term11_2008

. ren T2242400 Major2_Coll3_Term12_2008

. ren T2242500 Major2_Coll3_Term13_2008

. ren T2242600 Major2_Coll3_Term14_2008

. ren T2242700 Major2_Coll3_Term15_2008

. ren T2242800 Major2_Coll3_Term16_2008

. ren T2242900 Major2_Coll3_Term17_2008

. ren T2243000 Major2_Coll6_Term1_2008

. ren T2243100 Major2_Coll6_Term2_2008

. ren T2243200 Major2_Coll6_Term3_2008

. ren T2243300 Major2_Coll7_Term1_2008

. ren T2243400 Major2_Coll7_Term2_2008

. ren T2243500 Major2_Coll8_Term1_2008

. ren T2243600 Major2_Coll8_Term2_2008

. ren T2243700 Major2_Coll8_Term3_2008

. ren T3797600 Major1_Coll1_Term1_2009

. ren T3797700 Major1_Coll1_Term2_2009

. ren T3797800 Major1_Coll1_Term3_2009

. ren T3797900 Major1_Coll1_Term4_2009

. ren T3798000 Major1_Coll1_Term5_2009

. ren T3798100 Major1_Coll1_Term6_2009

. ren T3798200 Major1_Coll1_Term7_2009

. ren T3798300 Major1_Coll1_Term8_2009

. ren T3798400 Major1_Coll1_Term9_2009

. ren T3798500 Major1_Coll1_Term10_2009

. ren T3798600 Major1_Coll1_Term11_2009

. ren T3798700 Major1_Coll1_Term12_2009

. ren T3798800 Major1_Coll1_Term13_2009

. ren T3798900 Major1_Coll2_Term1_2009

. ren T3799000 Major1_Coll2_Term2_2009

. ren T3799100 Major1_Coll2_Term3_2009

. ren T3799200 Major1_Coll2_Term4_2009

. ren T3799300 Major1_Coll2_Term5_2009

. ren T3799400 Major1_Coll2_Term6_2009

. ren T3799500 Major1_Coll2_Term7_2009

. ren T3799600 Major1_Coll2_Term8_2009

. ren T3799700 Major1_Coll2_Term9_2009

. ren T3799800 Major1_Coll2_Term10_2009

. ren T3799900 Major1_Coll3_Term1_2009

. ren T3800000 Major1_Coll3_Term2_2009

. ren T3800100 Major1_Coll3_Term3_2009

. ren T3800200 Major1_Coll3_Term4_2009

. ren T3800300 Major1_Coll3_Term5_2009

. ren T3800400 Major1_Coll3_Term6_2009

. ren T3800500 Major2_Coll1_Term1_2009

. ren T3800600 Major2_Coll1_Term2_2009

. ren T3800700 Major2_Coll1_Term3_2009

. ren T3800800 Major2_Coll1_Term4_2009

. ren T3800900 Major2_Coll1_Term5_2009

. ren T3801000 Major2_Coll1_Term6_2009

. ren T3801100 Major2_Coll1_Term7_2009

. ren T3801200 Major2_Coll1_Term8_2009

. ren T3801300 Major2_Coll1_Term9_2009

. ren T3801400 Major2_Coll1_Term10_2009

. ren T3801500 Major2_Coll1_Term11_2009

. ren T3801600 Major2_Coll1_Term12_2009

. ren T3801700 Major2_Coll1_Term13_2009

. ren T3801800 Major2_Coll2_Term1_2009

. ren T3801900 Major2_Coll2_Term2_2009

. ren T3802000 Major2_Coll2_Term3_2009

. ren T3802100 Major2_Coll2_Term4_2009

. ren T3802200 Major2_Coll2_Term5_2009

. ren T3802300 Major2_Coll2_Term6_2009

. ren T3802400 Major2_Coll2_Term7_2009

. ren T3802500 Major2_Coll2_Term8_2009

. ren T3802600 Major2_Coll2_Term9_2009

. ren T3802700 Major2_Coll2_Term10_2009

. ren T3802800 Major2_Coll3_Term1_2009

. ren T3802900 Major2_Coll3_Term2_2009

. ren T3803000 Major2_Coll3_Term3_2009

. ren T3803100 Major2_Coll3_Term4_2009

. ren T3803200 Major2_Coll3_Term5_2009

. ren T3803300 Major2_Coll3_Term6_2009

. ren T5479300 Major1_Coll1_Term1_2010

. ren T5479400 Major1_Coll1_Term2_2010

. ren T5479500 Major1_Coll1_Term3_2010

. ren T5479600 Major1_Coll1_Term4_2010

. ren T5479700 Major1_Coll1_Term5_2010

. ren T5479800 Major1_Coll1_Term6_2010

. ren T5479900 Major1_Coll1_Term7_2010

. ren T5480000 Major1_Coll1_Term8_2010

. ren T5480100 Major1_Coll2_Term1_2010

. ren T5480200 Major1_Coll2_Term2_2010

. ren T5480300 Major1_Coll2_Term3_2010

. ren T5480400 Major1_Coll2_Term4_2010

. ren T5480500 Major1_Coll2_Term5_2010

. ren T5480600 Major1_Coll2_Term6_2010

. ren T5480700 Major1_Coll2_Term7_2010

. ren T5480800 Major1_Coll2_Term8_2010

. ren T5480900 Major1_Coll2_Term9_2010

. ren T5481000 Major1_Coll2_Term10_2010

. ren T5481100 Major1_Coll2_Term11_2010

. ren T5481200 Major1_Coll2_Term12_2010

. ren T5481300 Major1_Coll2_Term13_2010

. ren T5481400 Major1_Coll2_Term14_2010

. ren T5481500 Major1_Coll3_Term1_2010

. ren T5481600 Major1_Coll3_Term2_2010

. ren T5481700 Major1_Coll3_Term3_2010

. ren T5481800 Major1_Coll3_Term4_2010

. ren T5481900 Major1_Coll3_Term5_2010

. ren T5482000 Major1_Coll3_Term6_2010

. ren T5482100 Major1_Coll3_Term7_2010

. ren T5482200 Major1_Coll3_Term8_2010

. ren T5482300 Major1_Coll3_Term9_2010

. ren T5482400 Major1_Coll3_Term10_2010

. ren T5482500 Major1_Coll3_Term11_2010

. ren T5482600 Major1_Coll4_Term1_2010

. ren T5482700 Major2_Coll1_Term1_2010

. ren T5482800 Major2_Coll1_Term2_2010

. ren T5482900 Major2_Coll1_Term3_2010

. ren T5483000 Major2_Coll1_Term4_2010

. ren T5483100 Major2_Coll1_Term5_2010

. ren T5483200 Major2_Coll2_Term1_2010

. ren T5483300 Major2_Coll3_Term4_2010

. ren T5483400 Major2_Coll3_Term5_2010

. ren T5483500 Major2_Coll3_Term6_2010

. ren T5483600 Major2_Coll3_Term7_2010

. ren T5483700 Major2_Coll3_Term8_2010

. ren T5483800 Major2_Coll3_Term9_2010

. ren T5483900 Major2_Coll3_Term10_2010

. ren T5484000 Major2_Coll3_Term11_2010

. ren T6891100 Major1_Coll1_Term1_2011

. ren T6891200 Major1_Coll1_Term2_2011

. ren T6891300 Major1_Coll1_Term3_2011

. ren T6891400 Major1_Coll1_Term4_2011

. ren T6891500 Major1_Coll1_Term5_2011

. ren T6891600 Major1_Coll1_Term6_2011

. ren T6891700 Major1_Coll1_Term7_2011

. ren T6891800 Major1_Coll1_Term8_2011

. ren T6891900 Major1_Coll1_Term9_2011

. ren T6892000 Major1_Coll1_Term10_2011

. ren T6892100 Major1_Coll2_Term1_2011

. ren T6892200 Major1_Coll2_Term2_2011

. ren T6892300 Major1_Coll2_Term3_2011

. ren T6892400 Major1_Coll2_Term4_2011

. ren T6892500 Major1_Coll2_Term5_2011

. ren T6892600 Major1_Coll2_Term6_2011

. ren T6892700 Major1_Coll2_Term7_2011

. ren T6892800 Major1_Coll2_Term8_2011

. ren T6892900 Major1_Coll3_Term1_2011

. ren T6893000 Major1_Coll3_Term2_2011

. ren T6893100 Major1_Coll3_Term3_2011

. ren T6893200 Major1_Coll3_Term4_2011

. ren T6893300 Major1_Coll3_Term5_2011

. ren T6893400 Major1_Coll3_Term6_2011

. ren T6893500 Major1_Coll3_Term7_2011

. ren T6893600 Major1_Coll3_Term8_2011

. ren T6893700 Major1_Coll3_Term9_2011

. ren T6893800 Major2_Coll1_Term1_2011

. ren T6893900 Major2_Coll1_Term2_2011

. ren T6894000 Major2_Coll1_Term3_2011

. ren T6894100 Major2_Coll1_Term4_2011

. ren T6894200 Major2_Coll2_Term1_2011

. ren T6894300 Major2_Coll3_Term4_2011

. ren T6894400 Major2_Coll3_Term5_2011

. ren T6894500 Major2_Coll3_Term6_2011

. ren T6894600 Major2_Coll3_Term8_2011

. ren T6894700 Major2_Coll3_Term9_2011

. ren T5410300 Know_Major1_Coll1_Term1_2010

. ren T5410400 Know_Major1_Coll1_Term2_2010

. ren T5410500 Know_Major1_Coll1_Term3_2010

. ren T5410600 Know_Major1_Coll1_Term4_2010

. ren T5410700 Know_Major1_Coll1_Term5_2010

. ren T5410800 Know_Major1_Coll1_Term6_2010

. ren T5410900 Know_Major1_Coll1_Term7_2010

. ren T5411000 Know_Major1_Coll1_Term8_2010

. ren T5411100 Know_Major1_Coll2_Term1_2010

. ren T5411200 Know_Major1_Coll2_Term2_2010

. ren T5411300 Know_Major1_Coll2_Term3_2010

. ren T5411400 Know_Major1_Coll2_Term4_2010

. ren T5411500 Know_Major1_Coll2_Term5_2010

. ren T5411600 Know_Major1_Coll2_Term6_2010

. ren T5411700 Know_Major1_Coll2_Term7_2010

. ren T5411800 Know_Major1_Coll2_Term8_2010

. ren T5411900 Know_Major1_Coll2_Term9_2010

. ren T5412000 Know_Major1_Coll2_Term10_2010

. ren T5412100 Know_Major1_Coll2_Term11_2010

. ren T5412200 Know_Major1_Coll2_Term12_2010

. ren T5412300 Know_Major1_Coll2_Term13_2010

. ren T5412400 Know_Major1_Coll2_Term14_2010

. ren T5412500 Know_Major1_Coll3_Term1_2010

. ren T5412600 Know_Major1_Coll3_Term2_2010

. ren T5412700 Know_Major1_Coll3_Term3_2010

. ren T5412800 Know_Major1_Coll3_Term4_2010

. ren T5412900 Know_Major1_Coll3_Term5_2010

. ren T5413000 Know_Major1_Coll3_Term6_2010

. ren T5413100 Know_Major1_Coll3_Term7_2010

. ren T5413200 Know_Major1_Coll3_Term8_2010

. ren T5413300 Know_Major1_Coll3_Term9_2010

. ren T5413400 Know_Major1_Coll3_Term10_2010

. ren T5413500 Know_Major1_Coll3_Term11_2010

. ren T5413600 Know_Major1_Coll4_Term1_2010

. ren T5417100 Know_Major2_Coll1_Term1_2010

. ren T5417200 Know_Major2_Coll1_Term2_2010

. ren T5417300 Know_Major2_Coll1_Term3_2010

. ren T5417400 Know_Major2_Coll1_Term4_2010

. ren T5417500 Know_Major2_Coll1_Term5_2010

. ren T5417600 Know_Major2_Coll1_Term6_2010

. ren T5417700 Know_Major2_Coll1_Term7_2010

. ren T5417800 Know_Major2_Coll1_Term8_2010

. ren T5417900 Know_Major2_Coll2_Term1_2010

. ren T5418000 Know_Major2_Coll2_Term2_2010

. ren T5418100 Know_Major2_Coll2_Term3_2010

. ren T5418200 Know_Major2_Coll2_Term4_2010

. ren T5418300 Know_Major2_Coll2_Term5_2010

. ren T5418400 Know_Major2_Coll2_Term6_2010

. ren T5418500 Know_Major2_Coll2_Term7_2010

. ren T5418600 Know_Major2_Coll2_Term8_2010

. ren T5418700 Know_Major2_Coll2_Term9_2010

. ren T5418800 Know_Major2_Coll2_Term10_2010

. ren T5418900 Know_Major2_Coll2_Term11_2010

. ren T5419000 Know_Major2_Coll2_Term12_2010

. ren T5419100 Know_Major2_Coll2_Term13_2010

. ren T5419200 Know_Major2_Coll2_Term14_2010

. ren T5419300 Know_Major2_Coll3_Term1_2010

. ren T5419400 Know_Major2_Coll3_Term2_2010

. ren T5419500 Know_Major2_Coll3_Term3_2010

. ren T5419600 Know_Major2_Coll3_Term4_2010

. ren T5419700 Know_Major2_Coll3_Term5_2010

. ren T5419800 Know_Major2_Coll3_Term6_2010

. ren T5419900 Know_Major2_Coll3_Term7_2010

. ren T5420000 Know_Major2_Coll3_Term8_2010

. ren T5420100 Know_Major2_Coll3_Term9_2010

. ren T5420200 Know_Major2_Coll3_Term10_2010

. ren T5420300 Know_Major2_Coll3_Term11_2010

. ren T5420400 Know_Major2_Coll4_Term1_2010

. ren T6836000 Know_Major1_Coll1_Term1_2011

. ren T6836100 Know_Major1_Coll1_Term2_2011

. ren T6836200 Know_Major1_Coll1_Term3_2011

. ren T6836300 Know_Major1_Coll1_Term4_2011

. ren T6836400 Know_Major1_Coll1_Term5_2011

. ren T6836500 Know_Major1_Coll1_Term6_2011

. ren T6836600 Know_Major1_Coll1_Term7_2011

. ren T6836700 Know_Major1_Coll1_Term8_2011

. ren T6836800 Know_Major1_Coll1_Term9_2011

. ren T6836900 Know_Major1_Coll1_Term10_2011

. ren T6837000 Know_Major1_Coll2_Term1_2011

. ren T6837100 Know_Major1_Coll2_Term2_2011

. ren T6837200 Know_Major1_Coll2_Term3_2011

. ren T6837300 Know_Major1_Coll2_Term4_2011

. ren T6837400 Know_Major1_Coll2_Term5_2011

. ren T6837500 Know_Major1_Coll2_Term6_2011

. ren T6837600 Know_Major1_Coll2_Term7_2011

. ren T6837700 Know_Major1_Coll2_Term8_2011

. ren T6837800 Know_Major1_Coll3_Term1_2011

. ren T6837900 Know_Major1_Coll3_Term2_2011

. ren T6838000 Know_Major1_Coll3_Term3_2011

. ren T6838100 Know_Major1_Coll3_Term4_2011

. ren T6838200 Know_Major1_Coll3_Term5_2011

. ren T6838300 Know_Major1_Coll3_Term6_2011

. ren T6838400 Know_Major1_Coll3_Term7_2011

. ren T6838500 Know_Major1_Coll3_Term8_2011

. ren T6838600 Know_Major1_Coll3_Term9_2011

. ren T6841400 Know_Major2_Coll1_Term1_2011

. ren T6841500 Know_Major2_Coll1_Term2_2011

. ren T6841600 Know_Major2_Coll1_Term3_2011

. ren T6841700 Know_Major2_Coll1_Term4_2011

. ren T6841800 Know_Major2_Coll1_Term5_2011

. ren T6841900 Know_Major2_Coll1_Term6_2011

. ren T6842000 Know_Major2_Coll1_Term7_2011

. ren T6842100 Know_Major2_Coll1_Term8_2011

. ren T6842200 Know_Major2_Coll1_Term9_2011

. ren T6842300 Know_Major2_Coll1_Term10_2011

. ren T6842400 Know_Major2_Coll2_Term1_2011

. ren T6842500 Know_Major2_Coll2_Term2_2011

. ren T6842600 Know_Major2_Coll2_Term3_2011

. ren T6842700 Know_Major2_Coll2_Term4_2011

. ren T6842800 Know_Major2_Coll2_Term5_2011

. ren T6842900 Know_Major2_Coll2_Term6_2011

. ren T6843000 Know_Major2_Coll2_Term7_2011

. ren T6843100 Know_Major2_Coll2_Term8_2011

. ren T6843200 Know_Major2_Coll3_Term1_2011

. ren T6843300 Know_Major2_Coll3_Term2_2011

. ren T6843400 Know_Major2_Coll3_Term3_2011

. ren T6843500 Know_Major2_Coll3_Term4_2011

. ren T6843600 Know_Major2_Coll3_Term5_2011

. ren T6843700 Know_Major2_Coll3_Term6_2011

. ren T6843800 Know_Major2_Coll3_Term7_2011

. ren T6843900 Know_Major2_Coll3_Term8_2011

. ren T6844000 Know_Major2_Coll3_Term9_2011

. 
. ren R0048900 Grade_scale_Coll1_1997

. ren R3003300 Grade_scale_Coll1_1999

. ren R4268700 Grade_scale_Coll1_2000

. ren R5926900 Grade_scale_Coll1_2001

. ren S0303000 Grade_scale_Coll1_2002

. ren S2342500 Grade_scale_Coll1_2003

. ren S4113800 Grade_scale_Coll1_2004

. ren S5676600 Grade_scale_Coll1_2005

. ren S5676700 Grade_scale_Coll2_2005

. ren S5676800 Grade_scale_Coll3_2005

. ren S5676900 Grade_scale_Coll4_2005

. ren S7749100 Grade_scale_Coll1_2006

. ren T0205500 Grade_scale_Coll1_2007

. ren T2176600 Grade_scale_Coll1_2008

. ren T3764200 Grade_scale_Coll1_2009

. ren T5369700 Grade_scale_Coll1_2010

. ren T6801400 Grade_scale_Coll1_2011

. ren R1712400 Grade_scale_new_Coll1_1998

. ren R3006100 Grade_scale_new_Coll1_1999

. ren R4271200 Grade_scale_new_Coll1_2000

. ren R5930000 Grade_scale_new_Coll1_2001

. ren S0306100 Grade_scale_new_Coll1_2002

. ren S2345600 Grade_scale_new_Coll1_2003

. ren S4117400 Grade_scale_new_Coll1_2004

. ren S7033600 Grade_scale_new_Coll1_2005

. ren S7753500 Grade_scale_new_Coll1_2006

. ren T0209900 Grade_scale_new_Coll1_2007

. ren T2182100 Grade_scale_new_Coll1_2008

. ren R1712500 Grade_scale_new_Coll2_1998

. ren R3006200 Grade_scale_new_Coll2_1999

. ren R4271300 Grade_scale_new_Coll2_2000

. ren R5930100 Grade_scale_new_Coll2_2001

. ren S0306200 Grade_scale_new_Coll2_2002

. ren S2345700 Grade_scale_new_Coll2_2003

. ren S4117500 Grade_scale_new_Coll2_2004

. ren S7033700 Grade_scale_new_Coll2_2005

. ren S7753600 Grade_scale_new_Coll2_2006

. ren T0210000 Grade_scale_new_Coll2_2007

. ren T2182200 Grade_scale_new_Coll2_2008

. ren R1712600 Grade_scale_new_Coll3_1998

. ren R3006300 Grade_scale_new_Coll3_1999

. ren R4271400 Grade_scale_new_Coll3_2000

. ren R5930200 Grade_scale_new_Coll3_2001

. ren S0306300 Grade_scale_new_Coll3_2002

. ren S2345800 Grade_scale_new_Coll3_2003

. ren S4117600 Grade_scale_new_Coll3_2004

. ren S7033800 Grade_scale_new_Coll3_2005

. ren S7753700 Grade_scale_new_Coll3_2006

. ren T0210100 Grade_scale_new_Coll3_2007

. ren T2182300 Grade_scale_new_Coll3_2008

. ren R1712700 Grade_scale_new_Coll4_1998

. ren R3006400 Grade_scale_new_Coll4_1999

. ren R4271500 Grade_scale_new_Coll4_2000

. ren R5930300 Grade_scale_new_Coll4_2001

. ren S0306400 Grade_scale_new_Coll4_2002

. ren S2345900 Grade_scale_new_Coll4_2003

. ren S4117700 Grade_scale_new_Coll4_2004

. ren S7753800 Grade_scale_new_Coll4_2006

. ren T0210200 Grade_scale_new_Coll4_2007

. ren R1712800 Grade_scale_new_Coll5_1998

. ren R3006500 Grade_scale_new_Coll5_1999

. ren R5930400 Grade_scale_new_Coll5_2001

. ren S0306500 Grade_scale_new_Coll5_2002

. ren S7753900 Grade_scale_new_Coll5_2006

. ren T0210300 Grade_scale_new_Coll5_2007

. ren R5930500 Grade_scale_new_Coll6_2001

. ren T2182400 Grade_scale_new_Coll6_2008

. ren T2182500 Grade_scale_new_Coll7_2008

. ren T2182600 Grade_scale_new_Coll8_2008

. ren T3766900 Grade_scale_new_Coll1_2009

. ren T3767000 Grade_scale_new_Coll2_2009

. ren T3767100 Grade_scale_new_Coll3_2009

. ren T5373300 Grade_scale_new_Coll1_2010

. ren T5373400 Grade_scale_new_Coll2_2010

. ren T5373500 Grade_scale_new_Coll3_2010

. ren T5373600 Grade_scale_new_Coll4_2010

. ren T6805100 Grade_scale_new_Coll1_2011

. ren T6805200 Grade_scale_new_Coll2_2011

. ren T6805300 Grade_scale_new_Coll3_2011

. ren T6805400 Grade_scale_new_Coll4_2011

. 
. ren E5141702 CollegeID_Feb1997

. ren E5141703 CollegeID_Mar1997

. ren E5141704 CollegeID_Apr1997

. ren E5141705 CollegeID_May1997

. ren E5141706 CollegeID_Jun1997

. ren E5141707 CollegeID_Jul1997

. ren E5141708 CollegeID_Aug1997

. ren E5141709 CollegeID_Sep1997

. ren E5141710 CollegeID_Oct1997

. ren E5141711 CollegeID_Nov1997

. ren E5141712 CollegeID_Dec1997

. ren E5141801 CollegeID_Jan1998

. ren E5141802 CollegeID_Feb1998

. ren E5141803 CollegeID_Mar1998

. ren E5141804 CollegeID_Apr1998

. ren E5141805 CollegeID_May1998

. ren E5141806 CollegeID_Jun1998

. ren E5141807 CollegeID_Jul1998

. ren E5141808 CollegeID_Aug1998

. ren E5141809 CollegeID_Sep1998

. ren E5141810 CollegeID_Oct1998

. ren E5141811 CollegeID_Nov1998

. ren E5141812 CollegeID_Dec1998

. ren E5141901 CollegeID_Jan1999

. ren E5141902 CollegeID_Feb1999

. ren E5141903 CollegeID_Mar1999

. ren E5141904 CollegeID_Apr1999

. ren E5141905 CollegeID_May1999

. ren E5141906 CollegeID_Jun1999

. ren E5141907 CollegeID_Jul1999

. ren E5141908 CollegeID_Aug1999

. ren E5141909 CollegeID_Sep1999

. ren E5141910 CollegeID_Oct1999

. ren E5141911 CollegeID_Nov1999

. ren E5141912 CollegeID_Dec1999

. ren E5142001 CollegeID_Jan2000

. ren E5142002 CollegeID_Feb2000

. ren E5142003 CollegeID_Mar2000

. ren E5142004 CollegeID_Apr2000

. ren E5142005 CollegeID_May2000

. ren E5142006 CollegeID_Jun2000

. ren E5142007 CollegeID_Jul2000

. ren E5142008 CollegeID_Aug2000

. ren E5142009 CollegeID_Sep2000

. ren E5142010 CollegeID_Oct2000

. ren E5142011 CollegeID_Nov2000

. ren E5142012 CollegeID_Dec2000

. ren E5142101 CollegeID_Jan2001

. ren E5142102 CollegeID_Feb2001

. ren E5142103 CollegeID_Mar2001

. ren E5142104 CollegeID_Apr2001

. ren E5142105 CollegeID_May2001

. ren E5142106 CollegeID_Jun2001

. ren E5142107 CollegeID_Jul2001

. ren E5142108 CollegeID_Aug2001

. ren E5142109 CollegeID_Sep2001

. ren E5142110 CollegeID_Oct2001

. ren E5142111 CollegeID_Nov2001

. ren E5142112 CollegeID_Dec2001

. ren E5142201 CollegeID_Jan2002

. ren E5142202 CollegeID_Feb2002

. ren E5142203 CollegeID_Mar2002

. ren E5142204 CollegeID_Apr2002

. ren E5142205 CollegeID_May2002

. ren E5142206 CollegeID_Jun2002

. ren E5142207 CollegeID_Jul2002

. ren E5142208 CollegeID_Aug2002

. ren E5142209 CollegeID_Sep2002

. ren E5142210 CollegeID_Oct2002

. ren E5142211 CollegeID_Nov2002

. ren E5142212 CollegeID_Dec2002

. ren E5142301 CollegeID_Jan2003

. ren E5142302 CollegeID_Feb2003

. ren E5142303 CollegeID_Mar2003

. ren E5142304 CollegeID_Apr2003

. ren E5142305 CollegeID_May2003

. ren E5142306 CollegeID_Jun2003

. ren E5142307 CollegeID_Jul2003

. ren E5142308 CollegeID_Aug2003

. ren E5142309 CollegeID_Sep2003

. ren E5142310 CollegeID_Oct2003

. ren E5142311 CollegeID_Nov2003

. ren E5142312 CollegeID_Dec2003

. ren E5142401 CollegeID_Jan2004

. ren E5142402 CollegeID_Feb2004

. ren E5142403 CollegeID_Mar2004

. ren E5142404 CollegeID_Apr2004

. ren E5142405 CollegeID_May2004

. ren E5142406 CollegeID_Jun2004

. ren E5142407 CollegeID_Jul2004

. ren E5142408 CollegeID_Aug2004

. ren E5142409 CollegeID_Sep2004

. ren E5142410 CollegeID_Oct2004

. ren E5142411 CollegeID_Nov2004

. ren E5142412 CollegeID_Dec2004

. ren E5142501 CollegeID_Jan2005

. ren E5142502 CollegeID_Feb2005

. ren E5142503 CollegeID_Mar2005

. ren E5142504 CollegeID_Apr2005

. ren E5142505 CollegeID_May2005

. ren E5142506 CollegeID_Jun2005

. ren E5142507 CollegeID_Jul2005

. ren E5142508 CollegeID_Aug2005

. ren E5142509 CollegeID_Sep2005

. ren E5142510 CollegeID_Oct2005

. ren E5142511 CollegeID_Nov2005

. ren E5142512 CollegeID_Dec2005

. ren E5142601 CollegeID_Jan2006

. ren E5142602 CollegeID_Feb2006

. ren E5142603 CollegeID_Mar2006

. ren E5142604 CollegeID_Apr2006

. ren E5142605 CollegeID_May2006

. ren E5142606 CollegeID_Jun2006

. ren E5142607 CollegeID_Jul2006

. ren E5142608 CollegeID_Aug2006

. ren E5142609 CollegeID_Sep2006

. ren E5142610 CollegeID_Oct2006

. ren E5142611 CollegeID_Nov2006

. ren E5142612 CollegeID_Dec2006

. ren E5142701 CollegeID_Jan2007

. ren E5142702 CollegeID_Feb2007

. ren E5142703 CollegeID_Mar2007

. ren E5142704 CollegeID_Apr2007

. ren E5142705 CollegeID_May2007

. ren E5142706 CollegeID_Jun2007

. ren E5142707 CollegeID_Jul2007

. ren E5142708 CollegeID_Aug2007

. ren E5142709 CollegeID_Sep2007

. ren E5142710 CollegeID_Oct2007

. ren E5142711 CollegeID_Nov2007

. ren E5142712 CollegeID_Dec2007

. ren E5142801 CollegeID_Jan2008

. ren E5142802 CollegeID_Feb2008

. ren E5142803 CollegeID_Mar2008

. ren E5142804 CollegeID_Apr2008

. ren E5142805 CollegeID_May2008

. ren E5142806 CollegeID_Jun2008

. ren E5142807 CollegeID_Jul2008

. ren E5142808 CollegeID_Aug2008

. ren E5142809 CollegeID_Sep2008

. ren E5142810 CollegeID_Oct2008

. ren E5142811 CollegeID_Nov2008

. ren E5142812 CollegeID_Dec2008

. ren E5142901 CollegeID_Jan2009

. ren E5142902 CollegeID_Feb2009

. ren E5142903 CollegeID_Mar2009

. ren E5142904 CollegeID_Apr2009

. ren E5142905 CollegeID_May2009

. ren E5142906 CollegeID_Jun2009

. ren E5142907 CollegeID_Jul2009

. ren E5142908 CollegeID_Aug2009

. ren E5142909 CollegeID_Sep2009

. ren E5142910 CollegeID_Oct2009

. ren E5142911 CollegeID_Nov2009

. ren E5142912 CollegeID_Dec2009

. ren E5143001 CollegeID_Jan2010

. ren E5143002 CollegeID_Feb2010

. ren E5143003 CollegeID_Mar2010

. ren E5143004 CollegeID_Apr2010

. ren E5143005 CollegeID_May2010

. ren E5143006 CollegeID_Jun2010

. ren E5143007 CollegeID_Jul2010

. ren E5143008 CollegeID_Aug2010

. ren E5143009 CollegeID_Sep2010

. ren E5143010 CollegeID_Oct2010

. ren E5143011 CollegeID_Nov2010

. ren E5143012 CollegeID_Dec2010

. ren E5143101 CollegeID_Jan2011

. ren E5143102 CollegeID_Feb2011

. ren E5143103 CollegeID_Mar2011

. ren E5143104 CollegeID_Apr2011

. ren E5143105 CollegeID_May2011

. ren E5143106 CollegeID_Jun2011

. ren E5143107 CollegeID_Jul2011

. ren E5143108 CollegeID_Aug2011

. ren E5143109 CollegeID_Sep2011

. ren E5143110 CollegeID_Oct2011

. ren E5143111 CollegeID_Nov2011

. ren E5143112 CollegeID_Dec2011

. ren E5143201 CollegeID_Jan2012

. ren E5143202 CollegeID_Feb2012

. ren E5143203 CollegeID_Mar2012

. ren E5143204 CollegeID_Apr2012

. ren E5143205 CollegeID_May2012

. ren E5143206 CollegeID_Jun2012

. 
. ren E5121702 CollegeTypeTerm_Feb1997

. ren E5121703 CollegeTypeTerm_Mar1997

. ren E5121704 CollegeTypeTerm_Apr1997

. ren E5121705 CollegeTypeTerm_May1997

. ren E5121706 CollegeTypeTerm_Jun1997

. ren E5121707 CollegeTypeTerm_Jul1997

. ren E5121708 CollegeTypeTerm_Aug1997

. ren E5121709 CollegeTypeTerm_Sep1997

. ren E5121710 CollegeTypeTerm_Oct1997

. ren E5121711 CollegeTypeTerm_Nov1997

. ren E5121712 CollegeTypeTerm_Dec1997

. ren E5121801 CollegeTypeTerm_Jan1998
