(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
27049 18 1    257    242    239    254    255    269    277    293    311    310
27049 18 2    231    220    218    231    230    244    251    266    283    282
27049 19 1    212    193    183    183    194    195    206    214    225    239
27049 19 2    200    181    173    173    181    183    191    200    212    224
27049 20 1    197    194    179    171    170    180    180    192    198    209
27049 20 2    200    196    179    173    171    181    180    192    198    209
27049 21 1    218    220    218    201    191    189    202    202    213    220
27049 21 2    185    188    187    172    163    163    170    170    180    185
27049 22 1    191    191    196    194    179    169    169    177    176    187
27049 22 2    179    181    185    184    167    159    157    164    165    173
27049 23 1    211    202    204    210    207    191    181    180    189    189
27049 23 2    208    199    200    206    204    186    176    175    183    182
27049 24 1    240    231    220    225    229    226    208    196    195    203
27049 24 2    247    237    226    230    236    234    213    204    202    210
27049 25 1    270    247    237    231    234    239    236    218    207    204
27049 25 2    274    251    241    233    235    241    240    219    209    205
27049 26 1    278    260    237    230    221    223    228    225    208    195
27049 26 2    272    255    233    228    218    220    226    226    206    196
27049 27 1    291    278    259    241    233    223    225    231    229    209
27049 27 2    314    301    281    262    252    242    244    252    251    229
27049 28 1    321    306    294    278    255    246    236    239    244    240
27049 28 2    308    296    281    268    245    236    226    229    236    233
27049 29 1    366    366    350    338    322    293    282    272    275    282
27049 29 2    355    353    337    328    308    283    272    262    268    276
27049 30 1    355    349    345    337    322    304    279    270    262    263
27049 30 2    341    334    329    320    309    292    269    259    250    251
27049 31 1    350    358    348    351    338    325    304    281    272    263
27049 31 2    306    311    302    306    294    285    268    249    241    233
27049 32 1    331    334    337    332    334    321    307    290    268    258
27049 32 2    331    334    335    332    331    319    307    293    270    261
27049 33 1    311    314    314    323    317    315    304    293    275    255
27049 33 2    343    347    346    356    349    347    334    323    305    281
27049 34 1    346    366    367    373    381    372    372    358    344    324
27049 34 2    335    353    354    359    365    356    357    345    333    314
27049 35 1    362    364    383    389    392    401    391    390    377    361
27049 35 2    341    345    360    367    370    375    365    366    352    339
27049 36 1    320    327    328    350    352    354    363    355    355    341
27049 36 2    318    322    323    343    347    351    356    348    348    335
27049 37 1    329    339    343    348    369    373    375    383    374    374
27049 37 2    311    318    322    328    345    348    349    357    349    348
27049 38 1    301    303    308    317    319    336    339    342    351    338
