(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
39053  5 1    249    248    254    246    251    259    252    254    247    243
39053  5 2    214    213    219    213    216    223    217    219    211    208
39053  6 1    241    249    256    247    248    252    258    253    254    248
39053  6 2    231    238    245    237    239    242    248    245    246    239
39053  7 1    266    258    277    268    267    269    272    280    275    274
39053  7 2    239    233    248    240    240    242    243    251    246    244
39053  8 1    235    232    233    234    235    234    234    239    246    240
39053  8 2    217    215    216    217    217    216    218    220    227    220
39053  9 1    270    275    280    265    277    276    273    275    279    285
39053  9 2    219    222    227    215    223    223    222    225    227    234
39053 10 1    258    257    270    259    255    265    264    263    264    266
39053 10 2    234    234    245    235    232    239    239    239    240    244
39053 11 1    243    254    261    259    257    252    260    263    261    261
39053 11 2    228    238    245    243    242    237    246    246    245    246
39053 12 1    239    246    266    257    264    261    255    266    268    265
39053 12 2    245    253    273    265    271    269    263    273    274    272
39053 13 1    233    237    252    258    259    264    261    256    266    265
39053 13 2    215    218    233    237    239    243    240    237    245    244
39053 14 1    221    231    242    243    258    257    261    259    254    263
39053 14 2    205    214    223    225    237    237    241    241    236    243
39053 15 1    234    230    248    246    254    267    266    273    272    266
39053 15 2    221    218    235    231    240    252    253    257    255    249
39053 16 1    239    249    252    254    260    273    284    285    289    286
39053 16 2    208    214    218    220    226    233    246    246    252    248
39053 17 1    248    247    258    247    260    265    275    287    282    284
39053 17 2    216    212    225    216    225    230    236    247    244    247
39053 18 1    270    254    262    265    257    268    268    283    282    276
39053 18 2    224    209    216    216    210    216    217    228    229    226
39053 19 1    294    277    277    268    269    262    268    283    270    279
39053 19 2    264    250    246    237    240    234    237    249    238    247
39053 20 1    248    252    249    232    221    227    220    236    225    229
39053 20 2    241    246    239    220    213    217    212    223    217    221
39053 21 1    221    232    246    225    208    206    208    211    206    206
39053 21 2    238    249    265    243    224    219    222    225    222    222
39053 22 1    186    191    207    205    189    179    175    183    174    179
39053 22 2    200    208    224    223    206    192    187    194    186    191
39053 23 1    164    162    175    178    177    164    154    154    155    151
39053 23 2    191    188    200    205    206    193    181    177    180    175
39053 24 1    184    183    187    188    195    196    182    171    165    167
39053 24 2    205    205    206    207    216    219    204    190    187    189
39053 25 1    198    185    190    183    188    196    198    182    171    167
39053 25 2    231    218    223    215    224    232    236    220    204    197
39053 26 1    207    199    191    186    184    190    194    197    183    169
39053 26 2    208    200    194    187    187    193    199    201    187    173
39053 27 1    252    250    249    226    224    224    230    235    238    221
39053 27 2    222    221    218    202    201    200    205    212    214    197
39053 28 1    215    211    215    205    188    193    188    194    199    203
39053 28 2    250    241    246    231    221    220    217    223    231    231
39053 29 1    240    238    236    230    222    209    207    207    210    214
39053 29 2    292    289    288    280    272    258    257    255    263    269
39053 30 1    245    242    247    233    231    226    212    211    210    212
39053 30 2    282    278    284    269    268    260    245    244    243    248
39053 31 1    232    231    235    232    221    220    214    200    199    198
39053 31 2    257    255    259    253    245    245    237    224    224    221
39053 32 1    258    253    260    249    250    245    242    233    220    220
39053 32 2    269    263    270    260    261    256    254    245    232    230
39053 33 1    260    259    263    255    251    254    245    242    234    220
39053 33 2    272    271    275    266    265    269    260    257    249    236
39053 34 1    265    279    288    273    274    273    273    263    259    250
39053 34 2    267    282    292    279    279    279    277    269    267    256
39053 35 1    236    236    258    252    248    250    245    246    238    235
39053 35 2    246    248    272    264    259    262    258    257    250    245
39053 36 1    236    240    248    256    259    255    254    251    249    241
39053 36 2    216    221    229    236    239    237    235    231    232    221
39053 37 1    243    249    264    259    276    280    274    272    269    267
39053 37 2    250    257    271    265    282    286    280    278    275    272
39053 38 1    199    201    213    214    216    232    233    228    226    222
39053 38 2    235    237    251    250    252    270    272    267    266    260
39053 39 1    234    248    257    258    267    271    288    288    283    280
39053 39 2    223    236    247    246    253    259    273    272    267    264
39053 40 1    220    218    240    234    243    251    254    268    269    263
39053 40 2    219    218    240    236    243    251    254    268    268    262
39053 41 1    215    218    224    232    236    245    251    253    269    268
39053 41 2    210    211    218    225    230    237    243    245    258    257
39053 42 1    191    189    197    190    204    207    213    220    220    232
39053 42 2    233    230    241    234    250    254    261    268    269    282
39053 43 1    225    208    212    209    209    223    227    233    241    243
39053 43 2    233    215    220    218    218    232    235    242    249    249
39053 44 1    183    265    252    242    249    249    263    266    272    278
39053 44 2    177    255    245    236    241    243    257    261    266    273
39053 45 1    173    172    256    231    229    235    234    248    250    256
39053 45 2    180    179    266    240    239    244    243    258    260    266
39053 46 1    166    162    166    235    218    217    221    220    233    233
39053 46 2    196    192    198    277    259    258    262    262    275    277
39053 47 1    176    159    161    156    229    213    211    213    213    224
39053 47 2    209    191    192    186    272    254    252    254    253    266
39053 48 1    185    208    194    184    184    269    250    250    252    250
39053 48 2    181    203    191    182    182    264    245    244    247    244
39053 49 1    180    192    223    197    195    195    283    261    260    262
39053 49 2    173    185    214    190    188    188    272    251    249    250
39053 50 1    157    163    180    196    180    177    176    254    236    232
39053 50 2    175    183    202    219    203    199    198    285    265    262
39053 51 1    167    166    177    184    209    191    188    187    271    248
39053 51 2    160    158    170    176    198    183    179    178    257    237
39053 52 1    164    165    168    170    183    207    190    183    183    265
39053 52 2    166    166    170    173    185    210    192    187    186    266
39053 53 1    164    172    179    172    181    194    220    198    195    191
39053 53 2    170    179    186    180    187    200    226    208    203    201
39053 54 1    154    157    170    167    167    174    185    206    188    183
39053 54 2    161    163    178    173    173    181    193    217    199    192
39053 55 1    155    151    157    161    164    163    170    180    204    184
39053 55 2    160    156    163    167    169    168    176    186    208    188
39053 56 1    131    141    142    139    150    149    148    154    165    184
