(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
21077 55 2     26     26     27     29     31     31     34     37     43     43
21077 56 1     29     31     31     32     35     37     38     41     46     53
21077 56 2     21     23     23     24     26     28     28     31     34     39
21077 57 1     32     32     35     35     37     40     43     45     49     53
21077 57 2     21     21     23     23     24     26     28     29     32     35
21077 58 1     20     20     20     22     22     23     26     28     29     31
21077 58 2     21     21     21     23     23     24     27     29     30     33
21077 59 1     18     18     18     19     21     21     22     24     26     27
21077 59 2     29     29     29     30     33     32     34     38     41     43
21077 60 1     21     21     21     22     22     24     25     26     30     32
21077 60 2     20     20     20     21     21     23     24     25     28     30
21077 61 1     20     20     21     21     21     22     24     24     26     30
21077 61 2     20     20     21     21     21     21     24     24     26     29
21077 62 1     19     18     19     19     20     20     21     23     24     25
21077 62 2     18     17     18     18     18     19     19     21     22     23
21077 63 1     24     25     24     25     26     26     26     27     31     31
21077 63 2     17     18     17     18     18     18     19     20     22     22
21077 64 1     22     23     25     24     25     26     26     27     29     32
21077 64 2     26     27     28     28     29     30     30     31     32     36
21077 65 1     21     20     21     21     21     20     20     20     20     21
21077 65 2     34     33     33     34     33     31     31     31     31     32
21077 66 1     25     25     25     25     25     24     25     25     25     25
21077 66 2     20     20     20     20     20     19     19     20     19     20
21077 67 1     19     20     20     19     19     19     19     20     20     19
21077 67 2     21     21     21     20     20     20     20     21     21     20
21077 68 1     14     14     14     13     14     13     14     14     14     14
21077 68 2     21     20     20     20     20     20     20     21     21     21
21077 69 1     24     25     25     25     25     23     24     26     26     26
21077 69 2     20     21     20     20     20     19     19     21     21     21
21077 70 1     20     22     22     22     22     21     21     23     23     23
21077 70 2     16     17     17     17     17     16     16     17     18     17
21077 71 1     20     21     22     22     22     22     22     22     23     24
21077 71 2     23     24     25     25     25     24     24     25     25     26
21077 72 1      7      7      7      8      8      8      8      8      8      9
21077 72 2     17     18     18     19     19     18     18     19     19     20
21077 73 1     10     10     10     10     11     11     11     12     12     12
21077 73 2     16     16     16     16     17     17     17     18     18     18
21077 74 1     13     13     13     13     14     15     15     16     16     16
21077 74 2     14     14     14     14     15     15     15     16     16     16
21077 75 1     11     11     11     11     11     11     12     13     13     13
21077 75 2     19     19     19     19     19     19     20     21     21     21
