(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
48029 15 1   9261   9171   9441   9563   9899  10404  10579  11257  11319  11054
48029 15 2   8973   8870   9143   9229   9522  10094  10267  10546  10630  10382
48029 16 1   9127   9439   9393   9653   9790  10006  10634  11336  11461  11491
48029 16 2   8937   9182   9157   9440   9519   9768  10424  10686  10793  10859
48029 17 1   9560   9555   9952   9925  10199  10359  10685  11561  11684  11778
48029 17 2   9233   9228   9654   9660   9918  10059  10334  11009  11144  11224
48029 18 1  10443  10159  10193  10524   9933  10275  10317  11024  11648  11761
48029 18 2   9573   9326   9463   9928   9792  10228  10179  10560  11206  11342
48029 19 1  11156  10869  10752  10736  10153  10221  10347  11059  11427  11987
48029 19 2  10424  10101  10071  10255  10402  10560  10679  10965  11262  11905
48029 20 1  10413  10925  10585  10386   9617  10057   9880  10546  10692  10971
48029 20 2   9952  10341  10142  10120   9962  10459  10306  10715  10778  11029
48029 21 1   9376   9896  10239   9821   9138   9203   9390   9676   9908   9980
48029 21 2   9463   9924  10341  10133   9850   9980  10207  10301  10541  10562
48029 22 1   9025   9237   9614   9809   9039   8975   8865   9372   9344   9512
48029 22 2   9154   9321   9775  10144   9751   9688   9651  10006   9960  10161
48029 23 1   9239   9085   9190   9487   9353   9078   8889   9025   9292   9225
48029 23 2   9367   9145   9324   9765   9976   9761   9577   9625   9898   9831
48029 24 1   9991   9779   9543   9595   9698   9898   9505   9486   9438   9688
48029 24 2   9979   9754   9553   9755  10085  10406  10084   9935   9911  10171
48029 25 1  10530   9947   9717   9454   9322   9664   9774   9535   9393   9340
48029 25 2  10500   9943   9758   9591   9686  10111  10350  10069   9887   9865
48029 26 1  10680  10327   9765   9507   9085   9144   9411   9611   9284   9159
48029 26 2  10900  10516  10013   9848   9594   9763  10103  10338  10038   9858
48029 27 1  10899  10634  10313   9722   9367   9102   9098   9391   9502   9196
48029 27 2  11071  10813  10496  10015   9776   9596   9680  10013  10238   9956
48029 28 1  10219  10162   9966   9659   9047   8813   8513   8505   8742   8856
48029 28 2  10471  10433  10257   9973   9468   9302   9055   9114   9412   9635
48029 29 1  11098  10995  10991  10762  10363   9748   9438   9110   9087   9352
48029 29 2  11419  11312  11340  11162  10795  10295  10031   9741   9803  10133
48029 30 1  10746  10684  10660  10633  10374  10029   9384   9091   8771   8757
48029 30 2  10997  10948  10914  10958  10750  10433   9866   9582   9320   9391
48029 31 1  10178  10457  10471  10417  10364  10128   9732   9109   8824   8525
48029 31 2  10407  10595  10619  10603  10612  10427  10041   9468   9221   8991
48029 32 1  10272  10211  10575  10574  10510  10480  10183   9784   9165   8900
48029 32 2  10456  10417  10678  10723  10671  10700  10430  10013   9465   9236
48029 33 1   9820   9896   9912  10252  10233  10174  10092   9795   9440   8866
48029 33 2  10411  10454  10499  10780  10781  10748  10701  10396  10013   9484
48029 34 1   9847  10244  10391  10394  10736  10713  10590  10483  10187   9834
48029 34 2  10340  10701  10826  10892  11149  11182  11059  10969  10690  10324
48029 35 1   9608   9748  10213  10363  10341  10703  10624  10472  10400  10140
48029 35 2  10224  10346  10783  10936  10984  11271  11244  11067  11026  10777
48029 36 1   8983   9233   9432   9886  10021  10011  10304  10186  10072  10018
48029 36 2   9873  10102  10292  10753  10881  10948  11160  11075  10947  10928
48029 37 1   9138   9401   9727   9940  10396  10541  10476  10744  10660  10557
48029 37 2   9567   9790  10086  10309  10752  10909  10917  11068  11039  10920
48029 38 1   8230   8539   8845   9163   9356   9789   9882   9792  10082  10019
48029 38 2   8719   9088   9359   9670   9867  10321  10398  10360  10554  10538
48029 39 1   8635   8984   9395   9742  10099  10343  10761  10843  10788  11133
48029 39 2   9473   9861  10335  10668  11003  11257  11684  11719  11730  11959
48029 40 1   8378   8482   8893   9297   9636   9986  10150  10526  10652  10603
48029 40 2   9211   9318   9756  10265  10581  10945  11115  11488  11577  11606
48029 41 1   8180   8464   8627   9051   9462   9806  10103  10239  10671  10815
48029 41 2   8813   9050   9218   9680  10162  10501  10780  10913  11325  11433
48029 42 1   7994   8108   8445   8613   9031   9450   9730   9989  10169  10612
48029 42 2   8489   8661   8955   9151   9597  10108  10374  10609  10796  11220
48029 43 1   8401   7906   8067   8408   8571   8992   9350   9578   9890  10082
48029 43 2   8943   8439   8662   8987   9169   9647  10084  10296  10584  10785
48029 44 1   6393   8418   7976   8154   8484   8664   9022   9345   9618   9943
48029 44 2   6793   8861   8401   8650   8947   9155   9558   9938  10191  10492
48029 45 1   6348   6229   8238   7829   7983   8333   8451   8762   9121   9401
48029 45 2   6787   6710   8793   8374   8601   8931   9076   9424   9839  10106
48029 46 1   6138   6276   6201   8203   7786   7961   8263   8345   8682   9058
48029 46 2   6756   6882   6853   8992   8546   8815   9094   9200   9591  10042
48029 47 1   6206   6146   6330   6267   8261   7857   7991   8258   8383   8727
48029 47 2   6618   6576   6750   6753   8804   8414   8632   8867   9020   9415
48029 48 1   5196   5871   5854   6035   5974   7872   7447   7547   7842   7972
48029 48 2   5577   6273   6274   6450   6433   8416   7982   8148   8401   8552
48029 49 1   5264   5475   6218   6209   6397   6347   8297   7814   7956   8270
48029 49 2   5731   5972   6750   6761   6942   6944   9015   8505   8723   9000
48029 50 1   4874   5072   5304   6036   6019   6219   6132   7969   7542   7694
48029 50 2   5486   5748   6028   6830   6834   7043   7005   9035   8576   8804
48029 51 1   4710   4820   5043   5287   6003   5997   6159   6045   7884   7469
48029 51 2   5219   5315   5603   5886   6655   6682   6841   6781   8774   8335
48029 52 1   4619   4668   4801   5036   5265   5984   5947   6073   5989   7823
48029 52 2   5100   5163   5287   5585   5858   6637   6621   6744   6714   8687
48029 53 1   4440   4678   4755   4907   5147   5388   6087   6031   6207   6137
48029 53 2   4888   5121   5215   5350   5644   5927   6675   6634   6798   6777
48029 54 1   4425   4433   4701   4786   4931   5173   5380   6042   6016   6196
48029 54 2   5008   5017   5285   5394   5523   5841   6097   6822   6813   6980
48029 55 1   4471   4333   4374   4645   4722   4873   5084   5257   5928   5914
48029 55 2   4941   4835   4877   5150   5245   5389   5663   5882   6616   6619
48029 56 1   4344   4677   4560   4606   4877   4970   5097   5286   5505   6218
48029 56 2   4820   5182   5113   5167   5441   5559   5681   5935   6207   6976
48029 57 1   4378   4444   4812   4700   4739   5032   5092   5198   5426   5656
48029 57 2   4811   4840   5240   5176   5214   5515   5594   5688   5979   6256
48029 58 1   4152   4182   4266   4623   4502   4558   4794   4832   4962   5177
48029 58 2   4541   4588   4648   5033   4963   5024   5272   5329   5449   5737
48029 59 1   4344   4206   4254   4354   4700   4597   4613   4837   4901   5033
48029 59 2   4936   4756   4825   4901   5292   5241   5255   5496   5588   5715
