(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
22027 46 2     80     80     76    104     97     98     99     98    102    102
22027 47 1     90     86     85     81    111    104    104    107    106    111
22027 47 2     92     87     88     83    115    107    107    109    109    111
22027 48 1     77     85     80     82     77    104     98     98    102    101
22027 48 2     75     82     79     79     76    102     97     97    100     98
22027 49 1     76     79     88     83     84     79    108    100    103    104
22027 49 2     88     92    102     97     98     93    126    118    119    122
22027 50 1     84     86     90     99     96     96     90    121    115    114
22027 50 2     77     78     82     90     86     86     82    110    104    105
22027 51 1     80     79     80     85     94     89     89     84    116    108
22027 51 2     78     77     79     83     92     89     88     83    112    105
22027 52 1     85     84     84     85     91    100     95     94     89    120
22027 52 2     72     71     71     73     77     84     80     80     76    102
22027 53 1     75     77     78     78     80     84     91     88     87     81
22027 53 2     94     98     98     98    100    105    115    109    108    102
22027 54 1     74     74     78     79     78     81     83     93     89     88
22027 54 2     75     76     80     80     80     81     84     93     89     87
22027 55 1     79     76     77     81     81     81     82     87     96     90
22027 55 2     81     80     81     84     84     84     85     89     98     92
22027 56 1     73     76     75     76     80     80     78     81     85     93
22027 56 2     96    102     99    101    106    106    105    107    112    122
22027 57 1     71     68     71     71     71     75     74     72     75     78
22027 57 2     84     80     84     83     84     89     88     86     89     92
22027 58 1     67     66     63     66     66     66     69     69     67     68
22027 58 2     88     86     83     88     86     86     90     90     89     90
22027 59 1     81     79     79     76     80     79     79     82     82     80
22027 59 2     87     84     83     80     85     82     83     86     86     84
22027 60 1     83     81     80     79     76     80     78     79     83     82
22027 60 2     87     86     84     83     80     85     83     83     86     86
22027 61 1     64     64     63     62     61     60     62     60     61     63
22027 61 2     89     88     87     85     84     81     85     82     83     86
22027 62 1     80     76     76     74     73     73     70     72     71     71
22027 62 2     99     93     93     92     91     90     85     90     88     88
22027 63 1     86     87     82     83     80     80     78     75     79     76
22027 63 2     93     92     89     88     87     86     85     80     85     82
22027 64 1     86     89     90     85     86     85     83     82     78     81
22027 64 2    101    103    103     98     98     96     94     91     88     91
22027 65 1     72     70     71     70     67     67     62     59     59     58
22027 65 2    104    101    101    100     94     94     90     85     82     79
22027 66 1     70     68     66     65     65     65     61     58     57     54
22027 66 2     98     97     95     94     92     90     87     84     79     76
