(CO-99-9)  Population Estimates for Counties by Age and Sex: Annual Time Series July 1, 1990 to July 1, 1999
  
Source:  Population Estimates Program, Population Division, U.S. Census Bureau, Washington, DC  20233
Contact:  Demographic Call Center Staff, 1-866-758-1060 
          pop@census.gov (please include a phone number with email correspondence)
  
NOTE:  This data set is in a file format and layout intended for downloading, not casual inspection.
       Please refer to the file layout for more information.
  
Internet Release Date:  August 30, 2000

       A S                                                                      
 FIPS  g e                                                                      
 Code  e x   1990   1991   1992   1993   1994   1995   1996   1997   1998   1999
42037 70 1    253    265    263    253    257    256    251    251    248    231
42037 70 2    355    367    364    353    354    351    340    341    338    319
42037 71 1    245    251    266    266    252    253    257    252    254    258
42037 71 2    335    338    352    351    334    334    337    326    324    324
42037 72 1    211    216    222    235    232    222    230    230    224    225
42037 72 2    276    280    281    294    290    278    283    284    274    271
42037 73 1    191    193    194    199    211    210    200    204    206    201
42037 73 2    269    271    272    276    288    285    273    276    275    267
42037 74 1    185    187    184    189    194    204    203    196    201    201
42037 74 2    272    271    271    275    275    287    286    277    280    280
42037 75 1    195    197    201    204    207    213    227    228    217    219
42037 75 2    253    255    257    261    262    266    279    281    269    267
42037 76 1    169    176    178    182    181    187    192    204    204    194
42037 76 2    225    233    233    235    235    239    241    254    252    241
42037 77 1    148    152    159    161    160    163    168    172    182    180
42037 77 2    232    233    240    240    240    244    245    251    259    259
42037 78 1    126    132    136    142    141    143    145    149    152    160
42037 78 2    236    248    251    259    255    254    257    260    261    272
42037 79 1    126    131    138    142    145    146    149    151    153    155
42037 79 2    223    223    233    234    239    238    239    241    243    247
42037 80 1    115    118    123    129    133    139    142    146    149    153
42037 80 2    188    191    194    202    203    209    210    212    216    220
42037 81 1     91     92     94     99    103    107    112    115    117    119
42037 81 2    175    174    178    181    188    190    197    200    200    205
42037 82 1     88     90     91     94     98    103    108    115    116    118
42037 82 2    177    176    178    183    186    195    199    206    207    207
42037 83 1     66     69     71     73     75     78     83     87     91     91
42037 83 2    144    146    146    148    151    155    162    166    173    173
42037 84 1     71     74     78     80     82     85     90     95     98    103
42037 84 2    127    124    129    130    134    137    140    147    150    155
42037 85 1    254    257    267    281    287    301    315    328    344    364
42037 85 2    673    680    707    735    757    782    806    825    857    888
42039  0 1    612    587    573    564    550    541    525    516    517    522
42039  0 2    596    572    559    548    538    530    513    504    503    507
42039  1 1    580    595    574    565    553    539    525    513    504    504
42039  1 2    563    577    558    552    538    528    513    501    493    494
42039  2 1    579    586    602    586    574    562    543    533    521    510
42039  2 2    524    531    545    530    522    510    492    484    474    464
42039  3 1    599    597    605    626    606    594    576    561    551    538
42039  3 2    577    576    584    604    587    577    558    546    536    523
42039  4 1    639    638    636    650    670    648    628    615    597    586
42039  4 2    595    594    593    607    624    604    588    573    559    549
